ROAR World Dataset
==================================================
Dataset name            : world Data_17
Naming mode             : index
Base world              : /home/saif/Desktop/ROAR/simulation_ws/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_world/marsyard.world
Base heightmap          : /home/saif/Desktop/ROAR/simulation_ws/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_heightmap/heightmap.npz
Requested density       : 0.25
Requested collidable    : 0.5
Rock spacing            : 1.0
Minimum roughness       : 0.02
Minimum terrain height  : 0.15
Dead-end generation     : False
Heightmap resolution    : 0.25
Gradient scale          : 150.0
Stability scale         : 90.0
Obstacle data           : /home/saif/Desktop/ROAR/simulation_ws/ROAR-26-Simulation/navMission_setup/outputs/world Data_17/obstacle_data/obstacle_data.npy
Generated world         : /home/saif/Desktop/ROAR/simulation_ws/ROAR-26-Simulation/navMission_setup/outputs/world Data_17/world/world Data_17_d0.250_c0.50.world
Generated heightmap     : /home/saif/Desktop/ROAR/simulation_ws/ROAR-26-Simulation/navMission_setup/outputs/world Data_17/heightmap/world Data_17_d0.250_c0.50_heightmap.npz
Generated costmap       : /home/saif/Desktop/ROAR/simulation_ws/ROAR-26-Simulation/navMission_setup/outputs/world Data_17/costmap/world Data_17_d0.250_c0.50_costmap.npz
